Field Identification,,,,Business rules,,,,,,Q&A ,NullFlavor Applicable,,,,,,,,Field OIDs,,,,,,
SOURCE,HEADER ELEMENT,DATA ELEMENT NUMBER,DATA ELEMENT NAME,MAX LENGTH,DATA TYPE ,VALUE ALLOWED,CONFORMANCE,ICH BUSINESS RULE,REGIONAL BUSINESS RULE,,NI,MSK,UNK,NA,ASKU,NASK,NINF,PINF,Code system OID,,,,,,
ICH,N.1 ,-,ICH CSR Transmission Identification (batch wrapper),-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,N.1 ,N.1.1,Types of Message in batch,2,N,1=ichicsr,Mandatory ,"Note the ‘Value Allowed’ for this data element is case sensitive, e.g. only lower case characters should be used for this data element.
Other codes may be used regionally.",,,No,No,No,No,No,No,No,No,ICH - 2.16.840.1.113883.3.989.2.1.1.1,,,,,,
ICH,N.1 ,N.1.2,Batch Number,100,AN,Free Text,Mandatory ,"The following notation will be used to represent N.1.2: <id extension=”batch number"" root=""2.16.840.1.113883.3.989.2.1.3.22""/>
The root indicates the namespace of N.1.2, the actual batch number is populated at id extension.",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.22,,,,,,
ICH,N.1 ,N.1.3,Batch Sender Identifier,60,AN,Free Text,Mandatory,"The following notation will be used to represent N.1.3: <id extension=""sender identifier"" root=""2.16.840.1.113883.3.989.2.1.3.13""/>
The root indicates the namespace of N.1.3, the actual batch sender identifier is populated at id extension.
The sender identifier should be agreed between trading partners.",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.13,,,,,,
ICH,N.1 ,N.1.4,Batch Receiver Identifier,60,AN,Free Text,Mandatory ,"The following notation will be used to represent N.1.4:
<id extension=""receiver identifier"" root=""2.16.840.1.113883.3.989.2.1.3.14""/>
The root indicates the namespace of N.1.4, the actual batch receiver identifier is populated at id extension.
The receiver identifier should be agreed between trading partners.",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.14,,,,,,
ICH,N.1 ,N.1.5,Date of Batch Transmission,-,Date/Time,See Appendix II for further information.,Mandatory ,"The full precision of date and time must be recorded down to the second.
(i.e. ‘CCYYMMDDhhmmss[+/-ZZzz]’).
The date specified cannot refer to a future date.
The date should be local time at point of transmission of ICSR message.",,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,N.2.R ,-,ICH ICSR Message Header (message wrapper) (Repeat as necessary),-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,N.2.R ,N.2.r.1 ,Message Identifier,100,AN,Free Text,Mandatory ,"The value is the same as C.1.1.Therefore the notation would be:
<id extension=""message identifier"" root=""2.16.840.1.113883.3.989.2.1.3.1""/>",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.1,,,,,,
ICH,N.2.R ,N.2.r.2 ,Message Sender Identifier,60,AN,Free text,Mandatory ,"The following notation will be used to represent N.2.r.2:
<id extension=""message sender identifier""root=""2.16.840.1.113883.3.989.2.1.3.11""/>
The root indicates the namespace of N.2.r.2, the actual message sender identifier is populated at id extension.
The sender identifier should be agreed between trading partners.",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.11,,,,,,
ICH,N.2.R ,N.2.r.3 ,Message Receiver Identifier,60,AN,Free text,Mandatory ,"The following notation will be used to represent N.2.r.3:
<id extension=""message receiver identifier"" root=""2.16.840.1.113883.3.989.2.1.3.12""/>
The root indicates the namespace of N.2.r.3, the actual message receiver identifier is populated at id extension. The receiver identifier should be agreed between trading partners.",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.12,,,,,,
ICH,N.2.R ,N.2.r.4 ,Date of Message Creation,-,Date/Time,See Appendix II for further information.,Mandatory ,"The value must be the same as C.1.2.
The full precision of date and time must be recorded down to the second (i.e. CCYYMMDDhhmmss[+/-ZZzz]).",,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.1 ,-,Identification of the Case Safety Report,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.1 ,C.1.1 ,Sender’s (case) Safety Report Unique Identifier,100,AN,Free text (country code-company or regulator name-report number),Mandatory ,"A two character country code will be used in all instances for the country component of the Unique Identifier. The country code EU exists in the ISO 3166 country code list as an exceptional reservation code to support any application that needs to represent the name European Union. In this case, ‘EU’ will be accepted as the country code.
The format of C.1.1 ensures a unique report identifier for the sender of particular ICSR.
The use of a ‘-’ (dash/hyphen) should be avoided in the ‘company or regulator name’.
Both the ‘Sender's (case) Safety Report Unique Identifier’ (C.1.1) and the ‘Worldwide Unique Case Identification Number’ (C.1.8.1) data elements are mapped to the repeatable XML attribute<id> in the ‘investigationEvent’ entity in the HL7 ICSR model (See Appendix I (D) the Reference Instances).ICH uses two value－‘2.16.840.1.113883.3.989.2.1.3.1’ and ‘2.16.840.1.113883.3.989.2.1.3.2’－in the root portion of the investigationEvent.id to distinguish C.1.1 and C.1.8.1.
The following notation will be used to represent C.1.1:
<id extension=""country code-company name-report no"" root=""2.16.840.1.113883.3.989.2.1.3.1""/>
The following notation will be used to represent C.1.8.1:
<id extension=""country code-company name-report no"" root=""2.16.840.1.113883.3.989.2.1.3.2""/>",,4.1 (009),No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.1,,,,,,
ICH,C.1 ,C.1.2 ,Date of Creation,-,Date/Time,See Appendix II for further information.,Mandatory ,"Minimum precision required is date and time to the second.
The date specified cannot refer to a future date; the time zone may have to be specified.
(i.e. ‘CCYYMMDDhhmmss[+/-ZZzz]’)",,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.1 ,C.1.3 ,Type of Report,1,N,1=Spontaneous Report  2=Report from study  3= other  4= Not available to sender (unknown),Mandatory,,,4.2 (014),No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.2,,,,,,
ICH,C.1 ,C.1.4 ,Date Report Was First Received from Source,-,Date/Time,See Appendix II for further information.,Mandatory,"Minimum precision required is the day (i.e. ‘CCYYMMDD’).
The date specified cannot refer to a future date.",,4.3 (015),No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.1 ,C.1.5,Date of Most Recent Information for This Report,-,Date/Time,See Appendix II for further information.,Mandatory,"Minimum precision required is the day (i.e. ‘CCYYMMDD’).
The date specified cannot refer to a future date.",,4.3 (015),No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.1 ,C.1.6.1,Are Additional Documents Available?,-,Boolean,"false, true",Mandatory,"For further information on how to attach documents to an ICSR, please see Section 3.5 (of IG)",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.19,,,,,,
ICH,C.1.6.1.r ,-,Identification of the Case Safety Report,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.1.6.1.r ,C.1.6.1.r.1,Documents Held by Sender,2000,AN,Free Text,Conditional-Mandatory,,,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.27,,,,,,
ICH,C.1.6.1.r ,C.1.6.1.r.2,Included Documents,-,N/A,"Media type: e.g. Application/PDF, image/jpeg, application/DICOM, text/plain Representation: e.g.B64  Compression: e.g.DF",Optional,"For further information on how to attach documents to an ICSR, please see Section 3.5.
Because a receiver’s system may have particular configurations on handling attachments, ‘Value Allowed’ is defined by each region.",,,No,No,No,No,No,No,No,No,-,,,,,,
-,-,-,-,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.1 ,C.1.7 ,Does This Case Fulfil the Local Criteria for an Expedited Report?,-,Boolean,"false, true, nullFlavor:NI*",Mandatory,"*’nullFlavor’ is only allowed when sender is retransmitting a case that was first received ICH E2B (R2) format, where the equivalent data element for C.1.7 was optionally not populated; in other cases, only ‘false’ or ‘true’ should be used.",,,Yes,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.19,,,,,,
ICH,C.1 ,C.1.8.1,Worldwide Unique Case Identification,100,AN,Free text (See C.1.1 user guidance for format),Mandatory ,"Both the ‘Sender's (case) Safety Report Unique Identifier’ (C.1.1) and the ‘Worldwide Unique Case Identification’ (C.1.8) data elements are mapped to the repeatable XML attribute<id> in the ‘investigationEvent’ entity in the HL7 ICSR model. (See the Reference Instance)ICH uses two values - ‘2.16.840.1.113883.3.989.2.1.3.1’ and ‘2.16.840.1.113883.3.989.2.1.3.2’ in the root portion of the investigationEvent.id to distinguish C.1.1 and C.1.8.
The following notation will be used to represent C.1.1:
<id extension=""country code-company name-report no"" root="" 2.16.840.1.113883.3.989.2.1.3.1 ""/>
The following notation will be used to represent C.1.8:
<id extension=""country code-company name-report no"" root="" 2.16.840.1.113883.3.989.2.1.3.2""/>
Although the attribute <id> can repeat in the message, but there must be a single instance of the <id> attribute with the root value of ‘2.16.840.1.113883.3.989.2.1.3.2 ‘ for a particular case safety report.",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.2,,,,,,
ICH,C.1 ,C.1.8.2,First Sender of This Case,1,N,1=Regulator 2=Other,Mandatory ,,,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.3,,,,,,
ICH,C.1 ,C.1.9.1 ,Other Case Identifiers in Previous Transmissions,-,Boolean,"true, nullFlavor: NI",Mandatory ,False is not a value allowed for this data element. This mandatory data element should either be ‘true’ or ‘nullFlavor’.,,,Yes,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.23,,,,,,
ICH,C.1.9.1.r ,-,Source(s) of the Case Identifier(s) (repeat as necessary),-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.1.9.1.r ,C.1.9.1.r.1 ,Source(s) of the Case Identifier,100,AN,Free Text,Conditional-Mandatory,"The following notation will be used to represent C.1.9.1.r.1:
<idassigningAuthorityName=""C.1.9.1.r.1"" extension=""C.1.9.1.r.2"" root=""2.16.840.1.113883.3.989.2.1.3.3""/>
The root indicates the namespace of C.1.9.1, the actual ‘Source of the Case Identifier’ (C.1.9.1.r.1) and the ‘Case Identifier’ (C.1.9.1.r.2) are populated at id and extension, respectively.",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.3,,,,,,
ICH,C.1.9.1.r ,C.1.9.1.r.2 ,Case Identifier(s),100,AN,Free text (See C.1.1 user guidance for format),Conditional-Mandatory,"The following notation will be used to represent C.1.9.1.r.2:
<idassigningAuthorityName=""C.1.9.1.r.1"" extension=""C.1.9.1.r.2"" root=""2.16.840.1.113883.3.989.2.1.3.3""/>
The root indicates the namespace of C.1.9.1, the actual source of the case identifier (C.1.9.1.r.1) and case identifier (C.1.9.1.r.2) are populated at id and extension, respectively.",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.3,,,,,,
ICH,C.1.10.r ,-,Identification Number of the Report Which Is Linked to This Report (repeat as necessary),-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.1.10.r ,C.1.10.r ,Identification Number of the Report Which Is Linked to This Report ,100,AN,Free Text,Optional,,,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.3.2,,,,,,
-,-,-,-,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.1 ,C.1.11.1 ,Report Nullification / Amendment,1,N,1=Nullification   2=Amendment,Optional,,,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.5,,,,,,
ICH,C.1 ,C.1.11.2 ,Reason for Nullification / Amendment,2000,AN,Free Text,Conditional-Mandatory,,,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.23,,,,,,
ICH,C.2.r ,,Primary Source(s) of Information (repeat as necessary),-,-,-,-,"Each ICSR shall have one primary reporter (primary source) identified in conformance with regional confidentiality requirements.
Depending on the local legal requirements regarding confidentiality, it might be necessary to mask some of the elements used to identify the reporter in the transmitted message.
If the elements that are being used to identify the reporter are known to the sender but cannot be transmitted due to data privacy requirements, then those data elements should be left blank with nullFlavor = MSK.
Please see Section 3.3.6 for further guidance on the use of nullFlavor to describe missing or non-transmitted information.",,4.2 (014),-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.2.r ,C.2.r.1.1,Reporter’s Title,50,AN,"Free text   nullFlavor: MSK, ASKU, NASK, UNK",Optional,See the business rules for C.2.r.,,,No,Yes,Yes,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.1.2 ,Reporter’s Given Name,60,AN,"Free Text  nullFlavor: MSK, ASKU, NASK  ",Optional,See the business rules for C.2.r.,,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.1.3 ,Reporter’s Middle Name,60,AN,"Free Text  nullFlavor: MSK, ASKU, NASK",Optional,"See the business rules for C.2.r.
ISO / HL7 27953-2 does not support the concept of ‘middle name’, thus to transmit this in the message it is necessary to repeat the ‘given name’ tag. The first ‘given name’ tag captures reporter’s given name and the second ‘given name’ tag captures reporter’s middle name. The order of the tags indicate the order of the names.
<name>
<prefix>C.2.r.1.1</prefix>
<!--C.2.r.1.1: Reporter's Title #1 -->
<given>C.2.r.1.2</given>
<!--C.2.r.1.2: Reporter's Given Name #1 -->
<given>C.2.r.1.3</given>
<!--C.2.r.1.3: Reporter's Middle Name #1 -->
<family>C.2.r.1.4</family>
<!--C.2.r.1.4: Reporter's Family Name #1 -->
</name>",,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.1.4 ,Reporter’s Family Name,60,AN,"Free Text  nullFlavor: MSK, ASKU, NASK",Optional,See the business rules for C.2.r.,,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.2.1 ,Reporter’s Organisation,60,AN,"Free Text  nullFlavor: MSK, ASKU, NASK",Optional,See the business rules for C.2.r.,,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.2.2 ,Reporter’s Department,60,AN,"Free Text  nullFlavor: MSK, ASKU, NASK",Optional,See the business rules for C.2.r.,,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.2.3 ,Reporter’s Street,100,AN,"Free Text  nullFlavor: MSK, ASKU, NASK",Optional,See the business rules for C.2.r.,,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.2.4 ,Reporter’s City,35,AN,"Free Text  nullFlavor: MSK, ASKU, NASK",Optional,See the business rules for C.2.r.,,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.2.5,Reporter’s State or Province,40,AN,"Free Text  nullFlavor: MSK, ASKU, NASK",Conditional-Mandatory,See the business rules for C.2.r.,,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.2.6 ,Reporter’s Postcode,15,AN,"Free Text  nullFlavor: MSK, ASKU, NASK",Optional,See the business rules for C.2.r.,,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.2.7 ,Reporter’s Telephone,33,AN,"Free Text  nullFlavor: MSK, ASKU, NASK",Optional,See the business rules for C.2.r.,,,No,Yes,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.2.r ,C.2.r.3 ,Reporter’s Country Code,2,A,"ISO 3166-1 alpha-2, EU",Conditional-Mandatory,"A two character country code will be used in all instances.
The country code EU exists in the ISO 3166 country code list as an exceptional reservation code to support any application that needs to represent the name European Union.In this case, ‘EU’ will be accepted as the country code.",,4.1 (009),No,Yes,Yes,No,Yes,Yes,No,No,1.0.3166.1.2.2,,,,,,
ICH,C.2.r ,C.2.r.4,Qualification,1,N,"
1=Physician
2=Pharmacist
3=Other health professional
4=Lawyer
5=Consumer or other non health professional  nullFlavor:UNK

",Mandatory ,"If the reporter's qualification is unknown to the sender, this data element should be left blank with nullFlavor = UNK.   Please see section 3.3.6 for further guidance on the use of nullFlavor to describe missiong or non-transmitted information.",,,No,No,Yes,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.6,,,,,,
ICH,C.2.r ,C.2.r.5 ,Primary Source for Regulatory Purposes,1,N,1=primary,Conditional-Mandatory,"It is required that one Primary Source of Information (C.2) be flagged as Primary source for regulatory purposes.  Therefore this data element must be set to '1' once, and only once, for C.2 block in each ICH ICSR message.  Do not use this element to rank sources either sequentially, chronologically, or heirarchically.",,4.11 (030),No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,-,Information on Sender of Case Safety Report,-,-,-,-,-,,4.11 (030),-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.3 ,C.3.1 ,Sender Type,1,N,"1=Pharmaceutical Company
2=Regulatory Authority
3=Health Professional
4=Regional Pharmacovigilance Centre
5=WHO collaborating centres for international drug monitoring
6=Other (e.g. distributor or other organisation)
7=Patient / Consumer",Mandatory ,,,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.7,,,,,,
ICH,C.3 ,C.3.2 ,Sender’s Organisation,100,AN,Free Text,Conditional-Mandatory,,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.3,Person Responsible for Sending Report,-,-,-,-,"Depending on the local legal requirements regarding confidentiality, it might be necessary to omit some of the elements used to identify the person responsible for sending the report in the transmitted message.",,,,,,,,,,,,,,,,,
ICH,C.3 ,C.3.3.1 ,Sender’s Department,60,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.3.2,Sender’s Title,50,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.3.3 ,Sender’s Given Name,60,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.3.4 ,Sender’s Middle Name,60,AN,Free Text,Optional,"
ISO / HL7 27953-2 does not support the concept of ‘middle name’, thus to transmit this in the message it is necessary to repeat the ‘given name’ tag. The first ‘given name’ tag captures sender’s given name and the second ‘given name’ tag captures sender’s middle name. The order of the tags indicate the order of the names.
<name>
<prefix>C.3.3.2</prefix>
<!--C.3.3.2: Sender's Title #1 -->
<given>C.3.3.3</given>
<!--C.3.3.3: Sender's Given Name #1 -->
<given>C.3.4</given>
<!--C.3.3.4: Sender's Middle Name #1 -->
<family>C.3.3.5</family>
<!--C.3.3.5: Sender's Family Name #1 -->
</name>",,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.3.5 ,Sender’s Family Name,60,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.4.1,Sender’s Street Address,100,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.4.2 ,Sender’s City,35,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.4.3 ,Sender’s State or Province,40,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.4.4 ,Sender’s Postcode,15,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.4.5 ,Sender’s Country Code,2,AN,ISO 3166-1 alpha-2,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,1.0.3166.1.2.2,,,,,,
ICH,C.3 ,C.3.4.6 ,Sender’s Telephone,33,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.4.7,Sender’s Fax,33,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.3 ,C.3.4.8 ,Sender’s E-mail Address,100,AN,Free Text,Optional,See the business rules for C.3.3.,,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.4.r,-, Literature Reference(s) (repeat as necessary),-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.4.r,C.4.r.1 ,Literature Reference(s),500,AN,"Free text   nullFlavor: ASKU, NASK",Optional,Please see section 3.3.6 for further guidance on the use of nullFlavor to describe missing or non-transmitted information.,,,No,No,No,No,Yes,Yes,No,No,2.16.840.1.113883.3.989.2.1.1.27,,,,,,
ICH,C.4.r,C.4.r.2 ,Included Documents,-,N/A,"Media type: e.g. Application/PDF, image/jpeg, application/DICOM, text/plain Representation: e.g.B64  Compression: e.g.DF",Optional,"For further information on how to attach documents to an ICSR, please see section 3.5.    Because a receiver's system may have particular configurations on handling attachments, 'Value Allowed' is defined by each region.",,,No,No,No,No,No,No,No,No,-,,,,,,
ICH,C.5 ,-,Study Identification,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.5.1.r ,-,Study Registration (repeat as necessary),-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.5.1.r ,C.5.1.r.1,Study Registration Number,50,AN,"Free Text  nullFlavor: ASKU,NASK",Optional,"Please see Section 3.3.6 for further guidance on the use of nullFlavor to describe missing or non-transmitted information.
The following notation will be used to represent C.5.1.r.1:
<id extension=""study registration number"" root=""2.16.840.1.113883.3.989.2.1.3.6""/>
The root indicates the namespace of C.5.1.r.1, the actual study registration number is populated at id extension.",,,No,No,No,No,Yes,Yes,No,No,2.16.840.1.113883.3.989.2.1.3.6,,,,,,
ICH,C.5.1.r ,C.5.1.r.2 ,Study Registration Country,2,A,"ISO 3166-1 alpha-2, EU  nullFlavor: ASKU, NASK",Optional,"A two character country code will be used in all instances.   The country code EU exists in the ISO 3166 country code list as an exceptional reservation code to support any application that needs to represent the name European Union.   In this case, 'EU' will be accepted as the country code.   Please see section 3.3.6 for further guidance on the use of nullFlavor to describe missing or non-transmitted information.",,,No,No,No,No,Yes,Yes,No,No,1.0.3166.1.2.2,,,,,,
-,-,-,-,-,-,-,-,-,,,-,-,-,-,-,-,-,-,-,,,,,,
ICH,C.5 ,C.5.2 ,Study Name,2000,AN,"Free Text  nullFlavor: ASKU,NASK",Optional,Please see section 3.3.6 for further guidance on the use of nullFlavor to describe missing or non-transmitted information,,,No,No,No,No,Yes,Yes,No,No,-,,,,,,
ICH,C.5 ,C.5.3,Sponsor Study Number,50,AN,"Free Text  nullFlavor: ASKU,NASK",Optional,"Please see section 3.3.6 for further guidance on the use of nullFlavor to describe missing or non-transmitted information.   The following notation will be used to represent C.5.3: <id extension=""sponsor study number"" root=""2.16.840.1.113883.3.989.2.1.3.5""/>     The root indicates the namespace of C.5.3, the actual sponsor study number is populated at id extension.",,,No,No,No,No,Yes,Yes,No,No,2.16.840.1.113883.3.989.2.1.3.5,,,,,,
ICH,C.5 ,C.5.4,Study Type Where Reaction(s) / Event(s) Were Observed,1,N,"1=Clinical trials  2=Individual patient use(e.g. 'compassionate use' or 'named patient basis') 3=Other studies (e.g. pharmacoepidemiology, pharmacoeconomics, intensive monitoring)",Conditional-Mandatory,"Optional, but required if C.1.3=2(Report from study)",,,No,No,No,No,No,No,No,No,2.16.840.1.113883.3.989.2.1.1.8,,,,,,
ICH,D. ,-,Patient Characteristics,-,-,-,-,-,,4.1 (009),-,-,-,-,-,-,-,-,-,,,,,,
